# 模块id[标识]   进程名[文件名] 路径名[相对路径] 调用类型[0:可执行，2:Python2, 3:Python3]
0,  fault_monitor,$car_dir/install/lib/fault_monitor/,0
1,  perception,$car_dir/install/lib/perception/,0
2,  task_planner,$car_dir/install/lib/task_planner/,0
3,  grab_weight_publish,$car_dir/install/lib/grab_weight_publish/,0
4,  ocr_detector.py,$car_dir/install/lib/grab_image_detector/,3
5,  burner_volume_detector,$car_dir/install/lib/burner_volume_detector/,0
6,  livox_ros_driver_node,install/lib/livox_ros_driver/,0
7,  laser_info,$car_dir/install/lib/laser_measure/,0
8,  move_controller,$car_dir/install/lib/move_controller/,0
9,  move_plc_ctr,$car_dir/install/lib/move_controller/,0
10, door_info,$car_dir/install/lib/door_info/,0
11, move_monitor_node,$car_dir/install/lib/move_monitor_node/,0
12, fault_monitor_ros,$car_dir/install/lib/fault_monitor_ros/,0
13, TaskFinishExcel.py,install/lib/Save_Excel/,2
14, SysFauStatusExcel.py,install/lib/Save_Excel/,2
